,Index,pred,opt_pred
678,678,0.11137314549587436,43.83174929785037
679,679,0.0747081892035287,50.22034646630781
680,680,0.06288823468693444,53.018559602293024
681,681,0.09061533750804043,47.109260797614745
682,682,0.0791329279951632,49.28951625016117
683,683,0.3008303995127249,29.180833363648944
684,684,0.2139316908468408,33.95228974403823
685,685,0.04724658732021938,57.675195011383636
686,686,0.06368663742206586,52.81316561046575
687,687,0.16304184505389654,37.95730126309471
688,688,0.05655381042315001,54.74819289611603
689,689,0.11402363422842705,43.461855163109064
690,690,0.06036380677972904,53.685841545377286
691,691,0.06367290402028447,52.816676412937156
692,692,0.07820974677970954,49.479143270924254
693,693,0.06712807397084182,51.95691737654943
694,694,0.027156470318586076,66.49654634178216
695,695,0.08978071668945185,47.257555381753384
696,696,0.1221374731580005,42.38581757412688
697,697,0.06751559149727006,51.86333063537579
698,698,0.07153352576027491,50.924378931555935
699,699,0.2989125465158761,29.267550406175467
700,700,0.04926831839685794,56.99408020165168
701,701,0.2035840942834871,34.67052760762927
702,702,0.1431404189683156,39.93328969450592
703,703,0.2315425752135032,32.81862648665096
704,704,0.06535022479452003,52.3934994682106
705,705,0.4039616124937753,25.307164275697797
706,706,0.06241775652384099,53.14083802624005
707,707,0.07497178284565094,50.16329729093356
708,708,0.19853401879497756,35.036657419696425
709,709,0.2299212284749854,32.91870319663424
710,710,0.09817833161493107,45.82880026576865
711,711,0.17847172331860686,36.60566823653457
712,712,0.07996467221856092,49.120652592463316
713,713,0.05385635968996837,55.54451319956128
714,714,0.29211369171256396,29.580425704343046
715,715,0.1854412197121202,36.0384808225687
716,716,0.05251268949337217,55.95606012311207
717,717,0.06270681027368731,53.065601825137634
718,718,0.04808960421359356,57.387813289026965
719,719,0.06303685607597455,52.980125659374316
720,720,0.058434296115184976,54.21515907387978
721,721,0.26113921901695397,31.124869799365626
722,722,0.05965312962991515,53.878790886153354
723,723,0.060302582254607086,53.70237359267181
724,724,0.21720707052371974,33.73335229122249
725,725,0.16866252329881798,37.44860171026029
726,726,0.09131247492921253,46.986510612326434
727,727,0.07612635307168146,49.91585930673464
728,728,0.04129955599146277,59.8543545438801
729,729,0.14831700487724864,39.390667449937204
730,730,0.45258038322685706,23.88001088180543
731,731,0.06987136931997377,51.306035786464605
732,732,0.1876073787220384,35.8671865091548
733,733,0.05587739919678932,54.94426945280215
734,734,0.28048975563494866,30.13607457392695
735,735,0.05675373404404011,54.6906874832355
736,736,0.05455060601110268,55.33583861613959
737,737,0.15713281271222584,38.514125370497204
738,738,0.2335160256553445,32.697922129621176
739,739,0.2313728748240292,32.829062501565765
740,740,0.20435424259296955,34.615620315046485
741,741,0.08128204018044981,48.85694609864608
742,742,0.05775585430002589,54.40545946644686
743,743,0.1489084854327984,39.330031448988564
744,744,0.0294391791985672,65.24242235714229
745,745,0.19911093834801266,34.994286637846386
746,746,0.11656835313874885,43.11551559752007
747,747,0.21422906669897995,33.93225099576667
748,748,0.0621446654422611,53.21224503660604
749,749,0.12071009187681107,42.56928036337156
750,750,0.17121962022643994,37.22354796268042
751,751,0.2144627198362774,33.91652899658094
752,752,0.21786220652603255,33.69002388740684
753,753,0.052507414903033935,55.957696049767186
754,754,0.059425090158494,53.94119512980154
755,755,0.08741673802933722,47.685716533226845
756,756,0.21441902743499866,33.919467439695914
757,757,0.1288139345936474,41.55816973178322
758,758,0.04382611262528921,58.89422951362982
759,759,0.21429595646871188,33.92774808681257
760,760,0.2529820049405947,31.56812700964765
761,761,0.1179456110656916,42.93152787345225
762,762,0.13603735541895734,40.71492377104818
763,763,0.07556598740508083,50.035458855035
764,764,0.14986779426084595,39.23226407120905
765,765,0.21717723147349613,33.73532937923861
766,766,0.05936244417379631,53.958380776976526
767,767,0.1567701068230315,38.54907731096978
768,768,0.1681975630690958,37.48994298865855
769,769,0.1907303210993498,35.624211872456875
770,770,0.18698971133048772,35.91579644985272
771,771,0.2180599517864956,33.67697563871824
772,772,0.3867483316004918,25.863942991426054
773,773,0.1447446229160254,39.762796760367635
774,774,0.17873625385290864,36.58367788585936
775,775,0.05601789398640124,54.90334907685708
776,776,0.06394137379529925,52.74818432700635
777,777,0.18283144266346651,36.24794717752501
778,778,0.06257150229079148,53.1007764495151
779,779,0.3052410438349273,28.98389615588682
780,780,0.07598228335053754,49.94652016571618
781,781,0.22571796911026826,33.1820544737406
782,782,0.15684798342862294,38.54156503600097
783,783,0.2470549352099906,31.90095318357623
784,784,0.043659587442817685,58.95587591984544
785,785,0.06244128281355354,53.13470128633232
786,786,0.12291460151537248,42.28692862620774
787,787,0.14173613809335647,40.08431120352981
788,788,0.2738895268368324,30.463964003380056
789,789,0.2333309371089221,32.70919184134484
790,790,0.042420028992902536,59.42189348533083
791,791,0.17280208079993206,37.08619302934794
792,792,0.198847064604812,35.013648647631314
793,793,0.11500197751735393,43.327703421975535
794,794,0.14338947230965127,39.906679807718774
795,795,0.10097337431577308,45.382319300950044
796,796,0.2432376028302184,32.12034664517278
797,797,0.1914244569714491,35.57083049851285
798,798,0.19538276338404428,35.2706444521162
799,799,0.2581245856018333,31.28674611994699
800,800,0.4310519016677932,24.487425213930745
801,801,0.35774052965341385,26.874378619762712
802,802,0.13085024308007476,41.31520978814839
803,803,0.05636849918678555,54.80167682350562
804,804,0.1823551401908796,36.286548075005626
805,805,0.1697577796968263,37.35173167935136
806,806,0.2274887142548657,33.07041409278795
807,807,0.21797228568079965,33.68275859051426
808,808,0.2562874123153851,31.386500001740114
809,809,0.2581885038535333,31.283290683476906
810,810,0.11440381998883553,43.409573634864934
811,811,0.1821609298761107,36.30232077564303
812,812,0.21231027311474507,34.06212454704105
813,813,0.09795563176657797,45.86496457432844
814,814,0.1555012003687848,38.672081559452145
815,815,0.20447801894186432,34.60681820304422
816,816,0.04811361432320574,57.379699967411135
817,817,0.06460092090945335,52.581157468436714
818,818,0.0815191397676375,48.80996329046298
819,819,0.20735918602935424,34.403664328714115
820,820,0.1670347779445359,37.593905052389694
821,821,0.2548251498854388,31.466504792619162
822,822,0.26983878174323234,30.669897055734825
823,823,0.3239222308471673,28.186163409706527
824,824,0.19239998066289954,35.496186779771534
825,825,0.2307292782183146,32.868723486375856
826,826,0.3548092357518221,26.982014279705396
827,827,0.22547117717918536,33.19769555368567
828,828,0.18205762963252772,36.31071815043161
829,829,0.18997654286146548,35.682434997396996
830,830,0.2849707840355342,29.91866698344561
831,831,0.20804878401312885,34.35552738186357
832,832,0.2892063189542178,29.71689309887704
833,833,0.07349084654047255,50.4865656817695
834,834,0.13919581217124113,40.36183270767385
835,835,0.16580320635225776,37.70492302685437
836,836,0.3585453449703088,26.845013709275516
837,837,0.3353690868085785,27.72428542081277
838,838,0.09332245485200788,46.63814642463934
839,839,0.1645856964633063,37.81560311684451
840,840,0.18360277419023288,36.18568140498757
841,841,0.18536601681340864,36.044469094025054
842,842,0.19157741268498416,35.559097795900655
843,843,0.1862245073247928,35.97627512162489
844,844,0.05156184059024112,56.253613823880514
845,845,0.19805158892754987,35.07219842926889
846,846,0.2369812018755167,32.488853727253684
847,847,0.2146847711394418,33.90160618974155
848,848,0.1201259353708446,42.645056397658436
849,849,0.21364401436501929,33.97170587697515
850,850,0.2924083703612097,29.56668476169595
851,851,0.3332271779421779,27.809248152729406
852,852,0.3598334432888578,26.79818192161725
853,853,0.19208004832310246,35.52061854933038
854,854,0.2296812555789107,32.93358581875204
855,855,0.1974117415899516,35.11949177646656
856,856,0.0960986523061255,46.17002310124442
857,857,0.17134995534677958,37.212180224778855
858,858,0.22473497215348945,33.24447401349976
859,859,0.22087005729596698,33.493033129137785
860,860,0.17009866894842215,37.32172758729229
861,861,0.24300888317580696,32.1336207328085
862,862,0.1758781934210672,36.82327221693571
863,863,0.1867488207969184,35.934804618803966
864,864,0.13412795603726602,40.93286660793584
865,865,0.2316880472067171,32.8096875925489
866,866,0.08037930694617247,49.03716144972047
867,867,0.2836059391328684,29.98445076879715
868,868,0.27395075005360364,30.460879392560603
869,869,0.21198340908732405,34.084384901979504
870,870,0.2590109393571869,31.23891991145023
871,871,0.2684009198699571,30.74388201779529
872,872,0.17862870196125627,36.59261412766199
873,873,0.3417935721929184,27.47333450207831
874,874,0.4258871034408794,24.6387318896811
875,875,0.12490495852679027,42.036787965160215
876,876,0.30122528350882066,29.163060752254648
877,877,0.23270489697924734,32.74738837700435
878,878,0.23303041321570164,32.72751261992748
879,879,0.20616247024352774,34.48764448480017
880,880,0.23539270599157336,32.58424450954118
881,881,0.17424053535783154,36.96258295041639
882,882,0.18199719297099928,36.31563364902053
883,883,0.2941021814880195,29.488022192420306
884,884,0.1986111702332781,35.030982904638115
885,885,0.04545880574473316,62.127786650094365
886,886,0.04545880574473316,62.127786650094365
887,887,0.04545880574473316,62.127786650094365
888,888,0.04545880574473316,62.127786650094365
889,889,0.04545880574473316,62.127786650094365
