index,pred,opt_pred
733,0.054043472733853584,66.02260604310956
734,0.2877568466524025,7.637341663191003e-09
735,0.061851717771266586,54.82878306194088
736,0.06649957296840299,48.78932010147285
737,0.11484868837156745,3.929047922660744
738,0.17336552142451106,1.0031067812639913e-08
739,0.2910395579452161,7.727777342204351e-09
740,0.2051896455651308,8.60592224816885e-09
741,0.05715082976260414,61.35725293177506
742,0.058873149857061685,58.92155738195709
743,0.09704503210630162,17.560271465582407
744,0.0983795292922392,16.471749660925365
745,0.2658401919279933,7.72891911669237e-09
746,0.057925572104894775,60.249531782651005
747,0.16803652576838282,1.0005649132007465e-08
748,0.05659231437990921,62.208113076127304
749,0.05280839607801376,67.97307356654521
750,0.16136919481322612,1.0262191805601164e-08
751,0.2436874465641109,8.35850784429094e-09
752,0.16667377468865516,1.0122605491143547e-08
753,0.05793474355405252,60.244749934490315
754,0.057120675970426624,61.43093147191898
755,0.08710629837606969,26.432009430829105
756,0.16755604940198646,1.0059450324601813e-08
757,0.10440065356507992,11.643968463432394
758,0.07265600677139253,41.39084458038939
759,0.19415440937843464,8.964216062708457e-09
760,0.20136931439343625,8.923913442672959e-09
761,0.098422544838973,16.458018738458012
762,0.1273673133263223,0.021791689999671446
763,0.05006946008650917,72.41942428243848
764,0.1220332251811958,1.1337033676500254e-08
765,0.2054895724760918,8.498500988461944e-09
766,0.0627845126416018,53.556160429975094
767,0.11344222691133884,4.941452870458468
768,0.1736687464729086,1.0236346481313695e-08
769,0.21610634445801588,9.120793499243745e-09
770,0.19569421074541213,9.471565001545528e-09
771,0.19562683623343186,9.460218461769236e-09
772,0.4057103185468386,6.1851382657589444e-09
773,0.104295604010358,11.746065547229168
774,0.14647732162242807,0.13463864387694374
775,0.05157193847075032,69.93847408396789
776,0.07827507977164734,35.23264654266667
777,0.13964872528820388,1.1050825750140436e-08
778,0.06445513937972537,51.346125690820585
779,0.22208721175833,8.859299989374024e-09
780,0.05572326856604122,63.5090701263466
781,0.30137453988054064,7.374682874250064e-09
782,0.16929407371511132,9.966909340546001e-09
783,0.25485151743913714,7.536303084457132e-09
784,0.05511994023307118,64.40680292526831
785,0.0579772719344226,60.209238560202536
786,0.17325781126623013,9.89559079801445e-09
787,0.162218762296253,1.0262108488234584e-08
788,0.18406672482223255,9.393162982853462e-09
789,0.22873312141849186,8.157967683629378e-09
790,0.05051123045643259,71.70612596705364
791,0.16664643572598672,1.0123732918897604e-08
792,0.17378572281731725,1.0279885951167962e-08
793,0.10920604566727167,8.034720975612958
794,0.20884504337035087,9.207600791616077e-09
795,0.07467967175614552,39.13945134442616
796,0.28092630075455816,7.843267148608283e-09
797,0.21125354257216825,8.783441813545021e-09
798,0.1940979109014658,8.964421430159116e-09
799,0.2613782086716176,8.031725975385159e-09
800,0.42937887313744616,5.421701787295507e-09
801,0.39117787261589776,6.577165842162856e-09
802,0.1173154532597529,2.267356500741182
803,0.06043466218588845,56.76465728239925
804,0.1667207764429973,1.0122089506750019e-08
805,0.2581246464184421,8.057625199093402e-09
806,0.2282753967671804,8.130829797670491e-09
807,0.1810342138905673,9.257064098203587e-09
808,0.2601298016926608,8.052740433887996e-09
809,0.2681417852943648,7.553528930178313e-09
810,0.07218072681069439,41.97433459998112
811,0.11971036434136605,0.6753190675503056
812,0.19343826225945465,8.96389377070676e-09
813,0.11226336234254672,5.8079397598504166
814,0.1716093253812364,9.585459507714494e-09
815,0.26438505633774256,7.85721083860425e-09
816,0.056377431019743136,62.544217310570176
817,0.0992643262171756,15.766644833835208
818,0.07172514012500521,42.50373321201771
819,0.17987052474494902,9.445433853266921e-09
820,0.22194915933451456,8.86381777949836e-09
821,0.3202393011977397,7.565746250147672e-09
822,0.3789507365025252,6.203973375315041e-09
823,0.20852317398161208,9.293141090690135e-09
824,0.165943587533173,1.0141695497692497e-08
825,0.1891032150652996,9.431894230822858e-09
826,0.3528316972729197,6.385970073542834e-09
827,0.24846127986733024,8.49348030269103e-09
828,0.1824594831628429,9.66892924497856e-09
829,0.1868843148082412,9.301097097142264e-09
830,0.23957475743578505,8.317558210291465e-09
831,0.1649798218916297,1.017555020841382e-08
832,0.18342280814440448,9.612553627560422e-09
833,0.05364883462863919,66.66038302286735
834,0.1577667855035271,0.05262421900577514
835,0.16910561258505608,9.968607871693921e-09
836,0.40453891155467453,6.216246720520141e-09
837,0.3156134035387115,7.46237995864156e-09
838,0.05960154784041735,57.885920423288425
839,0.2000872798520099,8.600772853764137e-09
840,0.18727373649111773,9.37176833165542e-09
841,0.2696707301315677,7.49598403605108e-09
842,0.24079219017672504,8.123059811263576e-09
843,0.20744219776964595,9.387839485221237e-09
844,0.05746369608945134,60.91828105828368
845,0.20324550942185016,9.139026969777719e-09
846,0.24152439214526586,8.157061432371764e-09
847,0.1761299108693533,9.071208980663883e-09
848,0.08610588749859982,27.417028909927588
849,0.2519841401249898,8.068532321667216e-09
850,0.1874775064372123,9.38429919625397e-09
851,0.3131152974458393,7.409172706622581e-09
852,0.3389368176151009,6.662085776112119e-09
853,0.2562836946288945,7.745418786362854e-09
854,0.2941264613033054,7.4491206570394954e-09
855,0.2420595569384455,8.21699967517083e-09
856,0.08060724078235157,32.83630578244258
857,0.18283409293655128,9.616649718627366e-09
858,0.3119233884793752,7.3820303584127595e-09
859,0.18875542123547806,9.445556908580482e-09
860,0.18105127575222327,9.262763769371807e-09
861,0.19470660118279998,9.004502346526926e-09
862,0.17060826569675944,9.743556817290502e-09
863,0.2512842044886953,8.198198114333522e-09
864,0.162145732216483,0.22917696834823886
865,0.2594872539594562,8.064044600151777e-09
866,0.05968864960128239,57.75337787757766
867,0.18743458911063213,9.38372703289878e-09
868,0.28903099135442484,7.679434405767743e-09
869,0.20093252549555074,8.785303963603805e-09
870,0.2193046456915236,8.947346559751604e-09
871,0.2027125731721364,9.074749621736402e-09
872,0.14570039788796516,0.0005186677442066343
873,0.33506931022765885,7.064434580004564e-09
874,0.37761169282476215,6.155523187153524e-09
875,0.1443410489666766,1.093473348573602e-08
876,0.20687189313916965,9.099278997071588e-09
877,0.278235616740815,7.502612821617588e-09
878,0.29126227194104953,7.719535278904067e-09
879,0.21501536741740895,9.169704013555662e-09
880,0.1874599880065711,9.37384851477294e-09
881,0.22167661833958505,8.868622849802537e-09
882,0.16295910993070786,1.0209504955973564e-08
883,0.2962365255989116,7.280332682246283e-09
884,0.2027984884981497,9.097453340379344e-09
885,0.04763312790509793,76.56931639844534
886,0.055597265602262,63.70731320592824
887,0.07533684676423767,38.43282636063689
888,0.06850930079828409,46.315339855525835
889,0.04913795733099344,73.98495075199213
